// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 12.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18
// command took 2.98 sec and exited with 0
// ***** Done, took 00:00:15 (15.77 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  17: 524288 op, 997465900.00 ns, 1.9025 us/op
WorkloadResult  18: 524288 op, 993198600.00 ns, 1.8944 us/op
WorkloadResult  19: 524288 op, 969392600.00 ns, 1.8490 us/op
WorkloadResult  20: 524288 op, 951626900.00 ns, 1.8151 us/op
WorkloadResult  21: 524288 op, 958111800.00 ns, 1.8275 us/op
WorkloadResult  22: 524288 op, 953808400.00 ns, 1.8192 us/op
WorkloadResult  23: 524288 op, 959547900.00 ns, 1.8302 us/op
WorkloadResult  24: 524288 op, 955497700.00 ns, 1.8225 us/op
WorkloadResult  25: 524288 op, 953741500.00 ns, 1.8191 us/op
WorkloadResult  26: 524288 op, 956876400.00 ns, 1.8251 us/op
WorkloadResult  27: 524288 op, 953879400.00 ns, 1.8194 us/op
// GC:  5228 0 0 10934550928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 25192 has exited with code 0.

Mean = 1.865 μs, StdErr = 0.010 μs (0.54%), N = 27, StdDev = 0.052 μs
Min = 1.815 μs, Q1 = 1.825 μs, Median = 1.848 μs, Q3 = 1.898 μs, Max = 2.008 μs
IQR = 0.074 μs, LowerFence = 1.715 μs, UpperFence = 2.009 μs
ConfidenceInterval = [1.827 μs; 1.902 μs] (CI 99.9%), Margin = 0.037 μs (2.00% of Mean)
Skewness = 1.17, Kurtosis = 3.52, MValue = 2.13

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2024-06-13 20:50 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d59c34bb-7270-46cd-80aa-2c91318ffa18.dll --anonymousPipes 1268 1352 --benchmarkName "StringVsStringBuilderBenchmark.MyStringBuilder(iteration: 100)" --job Default --benchmarkId 1 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214200.00 ns, 214.2000 us/op
WorkloadJitting  1: 1 op, 276600.00 ns, 276.6000 us/op

OverheadJitting  2: 16 op, 488500.00 ns, 30.5312 us/op
WorkloadJitting  2: 16 op, 544300.00 ns, 34.0187 us/op

WorkloadPilot    1: 16 op, 46200.00 ns, 2.8875 us/op
WorkloadPilot    2: 32 op, 102700.00 ns, 3.2094 us/op
WorkloadPilot    3: 64 op, 165700.00 ns, 2.5891 us/op
WorkloadPilot    4: 128 op, 292100.00 ns, 2.2820 us/op
WorkloadPilot    5: 256 op, 464700.00 ns, 1.8152 us/op
WorkloadPilot    6: 512 op, 923900.00 ns, 1.8045 us/op
WorkloadPilot    7: 1024 op, 2191100.00 ns, 2.1397 us/op
WorkloadPilot    8: 2048 op, 4148200.00 ns, 2.0255 us/op
WorkloadPilot    9: 4096 op, 6273400.00 ns, 1.5316 us/op
WorkloadPilot   10: 8192 op, 12563700.00 ns, 1.5337 us/op
WorkloadPilot   11: 16384 op, 25060900.00 ns, 1.5296 us/op
WorkloadPilot   12: 32768 op, 51727600.00 ns, 1.5786 us/op
WorkloadPilot   13: 65536 op, 58654500.00 ns, 894.9966 ns/op
WorkloadPilot   14: 131072 op, 73514700.00 ns, 560.8727 ns/op
WorkloadPilot   15: 262144 op, 144489300.00 ns, 551.1829 ns/op
WorkloadPilot   16: 524288 op, 284307900.00 ns, 542.2743 ns/op
WorkloadPilot   17: 1048576 op, 567400700.00 ns, 541.1155 ns/op

OverheadWarmup   1: 1048576 op, 4222000.00 ns, 4.0264 ns/op
OverheadWarmup   2: 1048576 op, 4134000.00 ns, 3.9425 ns/op
OverheadWarmup   3: 1048576 op, 4133600.00 ns, 3.9421 ns/op
OverheadWarmup   4: 1048576 op, 4228700.00 ns, 4.0328 ns/op
OverheadWarmup   5: 1048576 op, 4893300.00 ns, 4.6666 ns/op
OverheadWarmup   6: 1048576 op, 5320000.00 ns, 5.0735 ns/op
OverheadWarmup   7: 1048576 op, 4087800.00 ns, 3.8984 ns/op
OverheadWarmup   8: 1048576 op, 4097500.00 ns, 3.9077 ns/op
OverheadWarmup   9: 1048576 op, 4139000.00 ns, 3.9473 ns/op
OverheadWarmup  10: 1048576 op, 4108700.00 ns, 3.9184 ns/op

OverheadActual   1: 1048576 op, 4088500.00 ns, 3.8991 ns/op
OverheadActual   2: 1048576 op, 4122600.00 ns, 3.9316 ns/op
OverheadActual   3: 1048576 op, 4091900.00 ns, 3.9023 ns/op
OverheadActual   4: 1048576 op, 4049600.00 ns, 3.8620 ns/op
OverheadActual   5: 1048576 op, 4066700.00 ns, 3.8783 ns/op
OverheadActual   6: 1048576 op, 4099400.00 ns, 3.9095 ns/op
OverheadActual   7: 1048576 op, 4087700.00 ns, 3.8983 ns/op
OverheadActual   8: 1048576 op, 4106300.00 ns, 3.9161 ns/op
OverheadActual   9: 1048576 op, 4153600.00 ns, 3.9612 ns/op
OverheadActual  10: 1048576 op, 4384600.00 ns, 4.1815 ns/op
OverheadActual  11: 1048576 op, 4778000.00 ns, 4.5567 ns/op
OverheadActual  12: 1048576 op, 4094800.00 ns, 3.9051 ns/op
OverheadActual  13: 1048576 op, 4102300.00 ns, 3.9123 ns/op
OverheadActual  14: 1048576 op, 4112100.00 ns, 3.9216 ns/op
OverheadActual  15: 1048576 op, 4117400.00 ns, 3.9267 ns/op

WorkloadWarmup   1: 1048576 op, 561788000.00 ns, 535.7628 ns/op
WorkloadWarmup   2: 1048576 op, 571486300.00 ns, 545.0118 ns/op
WorkloadWarmup   3: 1048576 op, 546813900.00 ns, 521.4824 ns/op
WorkloadWarmup   4: 1048576 op, 562917200.00 ns, 536.8397 ns/op
WorkloadWarmup   5: 1048576 op, 550194100.00 ns, 524.7060 ns/op
WorkloadWarmup   6: 1048576 op, 564991400.00 ns, 538.8178 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 574998200.00 ns, 548.3610 ns/op
WorkloadActual   2: 1048576 op, 545246500.00 ns, 519.9876 ns/op
WorkloadActual   3: 1048576 op, 569239700.00 ns, 542.8693 ns/op
WorkloadActual   4: 1048576 op, 567759600.00 ns, 541.4577 ns/op
WorkloadActual   5: 1048576 op, 537946300.00 ns, 513.0256 ns/op
WorkloadActual   6: 1048576 op, 562837900.00 ns, 536.7640 ns/op
WorkloadActual   7: 1048576 op, 554682700.00 ns, 528.9866 ns/op
WorkloadActual   8: 1048576 op, 550870000.00 ns, 525.3506 ns/op
WorkloadActual   9: 1048576 op, 567031800.00 ns, 540.7637 ns/op
WorkloadActual  10: 1048576 op, 567562800.00 ns, 541.2701 ns/op
WorkloadActual  11: 1048576 op, 568575000.00 ns, 542.2354 ns/op
WorkloadActual  12: 1048576 op, 543246900.00 ns, 518.0806 ns/op
WorkloadActual  13: 1048576 op, 561329900.00 ns, 535.3259 ns/op
WorkloadActual  14: 1048576 op, 589742900.00 ns, 562.4227 ns/op
WorkloadActual  15: 1048576 op, 564045200.00 ns, 537.9154 ns/op
WorkloadActual  16: 1048576 op, 564303800.00 ns, 538.1620 ns/op
WorkloadActual  17: 1048576 op, 538953400.00 ns, 513.9860 ns/op
WorkloadActual  18: 1048576 op, 562423400.00 ns, 536.3688 ns/op
WorkloadActual  19: 1048576 op, 543303200.00 ns, 518.1343 ns/op
WorkloadActual  20: 1048576 op, 544703100.00 ns, 519.4694 ns/op
WorkloadActual  21: 1048576 op, 544278700.00 ns, 519.0646 ns/op
WorkloadActual  22: 1048576 op, 549799000.00 ns, 524.3292 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 570895900.00 ns, 544.4488 ns/op
WorkloadResult   2: 1048576 op, 541144200.00 ns, 516.0753 ns/op
WorkloadResult   3: 1048576 op, 565137400.00 ns, 538.9570 ns/op
WorkloadResult   4: 1048576 op, 563657300.00 ns, 537.5455 ns/op
WorkloadResult   5: 1048576 op, 533844000.00 ns, 509.1133 ns/op
WorkloadResult   6: 1048576 op, 558735600.00 ns, 532.8518 ns/op
WorkloadResult   7: 1048576 op, 550580400.00 ns, 525.0744 ns/op
WorkloadResult   8: 1048576 op, 546767700.00 ns, 521.4383 ns/op
WorkloadResult   9: 1048576 op, 562929500.00 ns, 536.8514 ns/op
WorkloadResult  10: 1048576 op, 563460500.00 ns, 537.3578 ns/op
WorkloadResult  11: 1048576 op, 564472700.00 ns, 538.3231 ns/op
WorkloadResult  12: 1048576 op, 539144600.00 ns, 514.1684 ns/op
WorkloadResult  13: 1048576 op, 557227600.00 ns, 531.4137 ns/op
WorkloadResult  14: 1048576 op, 585640600.00 ns, 558.5104 ns/op
WorkloadResult  15: 1048576 op, 559942900.00 ns, 534.0032 ns/op
WorkloadResult  16: 1048576 op, 560201500.00 ns, 534.2498 ns/op
WorkloadResult  17: 1048576 op, 534851100.00 ns, 510.0738 ns/op
WorkloadResult  18: 1048576 op, 558321100.00 ns, 532.4565 ns/op
WorkloadResult  19: 1048576 op, 539200900.00 ns, 514.2220 ns/op
WorkloadResult  20: 1048576 op, 540600800.00 ns, 515.5571 ns/op
WorkloadResult  21: 1048576 op, 540176400.00 ns, 515.1524 ns/op
WorkloadResult  22: 1048576 op, 545696700.00 ns, 520.4169 ns/op
// GC:  641 0 0 1342177680 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 18212 has exited with code 0.

Mean = 528.103 ns, StdErr = 2.731 ns (0.52%), N = 22, StdDev = 12.809 ns
Min = 509.113 ns, Q1 = 515.687 ns, Median = 531.935 ns, Q3 = 537.231 ns, Max = 558.510 ns
IQR = 21.545 ns, LowerFence = 483.370 ns, UpperFence = 569.548 ns
ConfidenceInterval = [517.673 ns; 538.533 ns] (CI 99.9%), Margin = 10.430 ns (1.97% of Mean)
Skewness = 0.28, Kurtosis = 2.31, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2024-06-13 20:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d59c34bb-7270-46cd-80aa-2c91318ffa18.dll --anonymousPipes 1436 1428 --benchmarkName "StringVsStringBuilderBenchmark.MyString(iteration: 1000)" --job Default --benchmarkId 2 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\d59c34bb-7270-46cd-80aa-2c91318ffa18\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadJitting  1: 1 op, 1376500.00 ns, 1.3765 ms/op

OverheadJitting  2: 16 op, 420300.00 ns, 26.2688 us/op
WorkloadJitting  2: 16 op, 7767000.00 ns, 485.4375 us/op

WorkloadPilot    1: 16 op, 3354300.00 ns, 209.6438 us/op
WorkloadPilot    2: 32 op, 6098400.00 ns, 190.5750 us/op
WorkloadPilot    3: 64 op, 11176200.00 ns, 174.6281 us/op
WorkloadPilot    4: 128 op, 21450000.00 ns, 167.5781 us/op
WorkloadPilot    5: 256 op, 44820300.00 ns, 175.0793 us/op
WorkloadPilot    6: 512 op, 86145000.00 ns, 168.2520 us/op
WorkloadPilot    7: 1024 op, 151199700.00 ns, 147.6560 us/op
WorkloadPilot    8: 2048 op, 293436700.00 ns, 143.2796 us/op
WorkloadPilot    9: 4096 op, 562727200.00 ns, 137.3846 us/op

OverheadWarmup   1: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadWarmup   2: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   3: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   4: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   5: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   6: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadWarmup   7: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   8: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   9: 4096 op, 14400.00 ns, 3.5156 ns/op

OverheadActual   1: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual   2: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   3: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   4: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   5: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual   6: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   7: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   8: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual   9: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  10: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  11: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  12: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual  13: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  14: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  15: 4096 op, 15000.00 ns, 3.6621 ns/op

WorkloadWarmup   1: 4096 op, 684053300.00 ns, 167.0052 us/op
WorkloadWarmup   2: 4096 op, 589089900.00 ns, 143.8208 us/op
WorkloadWarmup   3: 4096 op, 662360400.00 ns, 161.7091 us/op
WorkloadWarmup   4: 4096 op, 657649100.00 ns, 160.5589 us/op
WorkloadWarmup   5: 4096 op, 632274000.00 ns, 154.3638 us/op
WorkloadWarmup   6: 4096 op, 571655100.00 ns, 139.5642 us/op
WorkloadWarmup   7: 4096 op, 564642300.00 ns, 137.8521 us/op
WorkloadWarmup   8: 4096 op, 559864800.00 ns, 136.6857 us/op
WorkloadWarmup   9: 4096 op, 559293900.00 ns, 136.5464 us/op
WorkloadWarmup  10: 4096 op, 560492000.00 ns, 136.8389 us/op
WorkloadWarmup  11: 4096 op, 559241900.00 ns, 136.5337 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 565911800.00 ns, 138.1621 us/op
WorkloadActual   2: 4096 op, 558474400.00 ns, 136.3463 us/op
WorkloadActual   3: 4096 op, 563302500.00 ns, 137.5250 us/op
WorkloadActual   4: 4096 op, 558403100.00 ns, 136.3289 us/op
WorkloadActual   5: 4096 op, 579848700.00 ns, 141.5646 us/op
WorkloadActual   6: 4096 op, 585490700.00 ns, 142.9421 us/op
WorkloadActual   7: 4096 op, 574515100.00 ns, 140.2625 us/op
WorkloadActual   8: 4096 op, 587955100.00 ns, 143.5437 us/op
WorkloadActual   9: 4096 op, 561736200.00 ns, 137.1426 us/op
WorkloadActual  10: 4096 op, 566540400.00 ns, 138.3155 us/op
WorkloadActual  11: 4096 op, 559629300.00 ns, 136.6282 us/op
WorkloadActual  12: 4096 op, 578067600.00 ns, 141.1298 us/op
WorkloadActual  13: 4096 op, 591662700.00 ns, 144.4489 us/op
WorkloadActual  14: 4096 op, 588898300.00 ns, 143.7740 us/op
WorkloadActual  15: 4096 op, 592151700.00 ns, 144.5683 us/op
WorkloadActual  16: 4096 op, 563414500.00 ns, 137.5524 us/op
WorkloadActual  17: 4096 op, 562633100.00 ns, 137.3616 us/op
WorkloadActual  18: 4096 op, 561670200.00 ns, 137.1265 us/op
WorkloadActual  19: 4096 op, 587210800.00 ns, 143.3620 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 565897200.00 ns, 138.1585 us/op
WorkloadResult   2: 4096 op, 558459800.00 ns, 136.3427 us/op
WorkloadResult   3: 4096 op, 563287900.00 ns, 137.5215 us/op
WorkloadResult   4: 4096 op, 558388500.00 ns, 136.3253 us/op
WorkloadResult   5: 4096 op, 579834100.00 ns, 141.5611 us/op
WorkloadResult   6: 4096 op, 585476100.00 ns, 142.9385 us/op
WorkloadResult   7: 4096 op, 574500500.00 ns, 140.2589 us/op
WorkloadResult   8: 4096 op, 587940500.00 ns, 143.5402 us/op
WorkloadResult   9: 4096 op, 561721600.00 ns, 137.1391 us/op
WorkloadResult  10: 4096 op, 566525800.00 ns, 138.3120 us/op
WorkloadResult  11: 4096 op, 559614700.00 ns, 136.6247 us/op
WorkloadResult  12: 4096 op, 578053000.00 ns, 141.1262 us/op
WorkloadResult  13: 4096 op, 591648100.00 ns, 144.4453 us/op
WorkloadResult  14: 4096 op, 588883700.00 ns, 143.7704 us/op
WorkloadResult  15: 4096 op, 592137100.00 ns, 144.5647 us/op
WorkloadResult  16: 4096 op, 563399900.00 ns, 137.5488 us/op
