// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 3.02 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 8 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  34: 524288 op, 995371500.00 ns, 1.8985 us/op
WorkloadActual  35: 524288 op, 990866900.00 ns, 1.8899 us/op
WorkloadActual  36: 524288 op, 976397600.00 ns, 1.8623 us/op
WorkloadActual  37: 524288 op, 984255600.00 ns, 1.8773 us/op
WorkloadActual  38: 524288 op, 988843400.00 ns, 1.8861 us/op
WorkloadActual  39: 524288 op, 1030096800.00 ns, 1.9648 us/op
WorkloadActual  40: 524288 op, 978664700.00 ns, 1.8667 us/op
WorkloadActual  41: 524288 op, 990099100.00 ns, 1.8885 us/op
WorkloadActual  42: 524288 op, 993668000.00 ns, 1.8953 us/op
WorkloadActual  43: 524288 op, 984917800.00 ns, 1.8786 us/op
WorkloadActual  44: 524288 op, 986686100.00 ns, 1.8820 us/op
WorkloadActual  45: 524288 op, 986621300.00 ns, 1.8818 us/op
WorkloadActual  46: 524288 op, 1011055000.00 ns, 1.9284 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1079461000.00 ns, 2.0589 us/op
WorkloadResult   2: 524288 op, 990057000.00 ns, 1.8884 us/op
WorkloadResult   3: 524288 op, 972124600.00 ns, 1.8542 us/op
WorkloadResult   4: 524288 op, 974302900.00 ns, 1.8583 us/op
WorkloadResult   5: 524288 op, 1000947900.00 ns, 1.9092 us/op
WorkloadResult   6: 524288 op, 981437100.00 ns, 1.8719 us/op
WorkloadResult   7: 524288 op, 1004826000.00 ns, 1.9166 us/op
WorkloadResult   8: 524288 op, 1041673100.00 ns, 1.9868 us/op
WorkloadResult   9: 524288 op, 995302100.00 ns, 1.8984 us/op
WorkloadResult  10: 524288 op, 1007938900.00 ns, 1.9225 us/op
WorkloadResult  11: 524288 op, 1040625100.00 ns, 1.9848 us/op
WorkloadResult  12: 524288 op, 1043332100.00 ns, 1.9900 us/op
WorkloadResult  13: 524288 op, 1032956300.00 ns, 1.9702 us/op
WorkloadResult  14: 524288 op, 1067859200.00 ns, 2.0368 us/op
WorkloadResult  15: 524288 op, 1039441900.00 ns, 1.9826 us/op
WorkloadResult  16: 524288 op, 1041846000.00 ns, 1.9872 us/op
WorkloadResult  17: 524288 op, 994515800.00 ns, 1.8969 us/op
WorkloadResult  18: 524288 op, 977032300.00 ns, 1.8635 us/op
WorkloadResult  19: 524288 op, 966690800.00 ns, 1.8438 us/op
WorkloadResult  20: 524288 op, 970057400.00 ns, 1.8502 us/op
WorkloadResult  21: 524288 op, 1051800100.00 ns, 2.0061 us/op
WorkloadResult  22: 524288 op, 1032221200.00 ns, 1.9688 us/op
WorkloadResult  23: 524288 op, 983899700.00 ns, 1.8766 us/op
WorkloadResult  24: 524288 op, 983555500.00 ns, 1.8760 us/op
WorkloadResult  25: 524288 op, 963291700.00 ns, 1.8373 us/op
WorkloadResult  26: 524288 op, 968708900.00 ns, 1.8477 us/op
WorkloadResult  27: 524288 op, 974016300.00 ns, 1.8578 us/op
WorkloadResult  28: 524288 op, 971334400.00 ns, 1.8527 us/op
WorkloadResult  29: 524288 op, 982624600.00 ns, 1.8742 us/op
WorkloadResult  30: 524288 op, 1107383300.00 ns, 2.1122 us/op
WorkloadResult  31: 524288 op, 1076729200.00 ns, 2.0537 us/op
WorkloadResult  32: 524288 op, 987333900.00 ns, 1.8832 us/op
WorkloadResult  33: 524288 op, 993323500.00 ns, 1.8946 us/op
WorkloadResult  34: 524288 op, 988818900.00 ns, 1.8860 us/op
WorkloadResult  35: 524288 op, 974349600.00 ns, 1.8584 us/op
WorkloadResult  36: 524288 op, 982207600.00 ns, 1.8734 us/op
WorkloadResult  37: 524288 op, 986795400.00 ns, 1.8822 us/op
WorkloadResult  38: 524288 op, 1028048800.00 ns, 1.9608 us/op
WorkloadResult  39: 524288 op, 976616700.00 ns, 1.8627 us/op
WorkloadResult  40: 524288 op, 988051100.00 ns, 1.8846 us/op
WorkloadResult  41: 524288 op, 991620000.00 ns, 1.8914 us/op
WorkloadResult  42: 524288 op, 982869800.00 ns, 1.8747 us/op
WorkloadResult  43: 524288 op, 984638100.00 ns, 1.8780 us/op
WorkloadResult  44: 524288 op, 984573300.00 ns, 1.8779 us/op
WorkloadResult  45: 524288 op, 1009007000.00 ns, 1.9245 us/op
// GC:  5228 0 0 10934550928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 18876 has exited with code 0.

Mean = 1.915 μs, StdErr = 0.010 μs (0.52%), N = 45, StdDev = 0.067 μs
Min = 1.837 μs, Q1 = 1.872 μs, Median = 1.886 μs, Q3 = 1.969 μs, Max = 2.112 μs
IQR = 0.097 μs, LowerFence = 1.727 μs, UpperFence = 2.114 μs
ConfidenceInterval = [1.880 μs; 1.950 μs] (CI 99.9%), Margin = 0.035 μs (1.84% of Mean)
Skewness = 1.1, Kurtosis = 3.29, MValue = 2.4

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2024-06-13 10:42 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1232 1412 --benchmarkName "StringVsStringBuilderBenchmark.MyStringBuilder(iteration: 100)" --job Default --benchmarkId 1 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadJitting  1: 1 op, 297500.00 ns, 297.5000 us/op

OverheadJitting  2: 16 op, 420900.00 ns, 26.3062 us/op
WorkloadJitting  2: 16 op, 610000.00 ns, 38.1250 us/op

WorkloadPilot    1: 16 op, 42000.00 ns, 2.6250 us/op
WorkloadPilot    2: 32 op, 66100.00 ns, 2.0656 us/op
WorkloadPilot    3: 64 op, 151200.00 ns, 2.3625 us/op
WorkloadPilot    4: 128 op, 647100.00 ns, 5.0555 us/op
WorkloadPilot    5: 256 op, 515100.00 ns, 2.0121 us/op
WorkloadPilot    6: 512 op, 950500.00 ns, 1.8564 us/op
WorkloadPilot    7: 1024 op, 1772200.00 ns, 1.7307 us/op
WorkloadPilot    8: 2048 op, 3554200.00 ns, 1.7354 us/op
WorkloadPilot    9: 4096 op, 6971800.00 ns, 1.7021 us/op
WorkloadPilot   10: 8192 op, 12520900.00 ns, 1.5284 us/op
WorkloadPilot   11: 16384 op, 25382500.00 ns, 1.5492 us/op
WorkloadPilot   12: 32768 op, 49453000.00 ns, 1.5092 us/op
WorkloadPilot   13: 65536 op, 95501900.00 ns, 1.4572 us/op
WorkloadPilot   14: 131072 op, 105464800.00 ns, 804.6326 ns/op
WorkloadPilot   15: 262144 op, 142896300.00 ns, 545.1061 ns/op
WorkloadPilot   16: 524288 op, 274133200.00 ns, 522.8676 ns/op
WorkloadPilot   17: 1048576 op, 590986200.00 ns, 563.6084 ns/op

OverheadWarmup   1: 1048576 op, 4165200.00 ns, 3.9722 ns/op
OverheadWarmup   2: 1048576 op, 4096900.00 ns, 3.9071 ns/op
OverheadWarmup   3: 1048576 op, 4043600.00 ns, 3.8563 ns/op
OverheadWarmup   4: 1048576 op, 4623500.00 ns, 4.4093 ns/op
OverheadWarmup   5: 1048576 op, 4162800.00 ns, 3.9700 ns/op
OverheadWarmup   6: 1048576 op, 4158100.00 ns, 3.9655 ns/op
OverheadWarmup   7: 1048576 op, 4196200.00 ns, 4.0018 ns/op
OverheadWarmup   8: 1048576 op, 4680300.00 ns, 4.4635 ns/op
OverheadWarmup   9: 1048576 op, 4091400.00 ns, 3.9019 ns/op

OverheadActual   1: 1048576 op, 4106400.00 ns, 3.9162 ns/op
OverheadActual   2: 1048576 op, 4088900.00 ns, 3.8995 ns/op
OverheadActual   3: 1048576 op, 4091900.00 ns, 3.9023 ns/op
OverheadActual   4: 1048576 op, 4130000.00 ns, 3.9387 ns/op
OverheadActual   5: 1048576 op, 4085000.00 ns, 3.8958 ns/op
OverheadActual   6: 1048576 op, 4092500.00 ns, 3.9029 ns/op
OverheadActual   7: 1048576 op, 4079200.00 ns, 3.8902 ns/op
OverheadActual   8: 1048576 op, 4089200.00 ns, 3.8998 ns/op
OverheadActual   9: 1048576 op, 4613200.00 ns, 4.3995 ns/op
OverheadActual  10: 1048576 op, 4055500.00 ns, 3.8676 ns/op
OverheadActual  11: 1048576 op, 4088400.00 ns, 3.8990 ns/op
OverheadActual  12: 1048576 op, 4090600.00 ns, 3.9011 ns/op
OverheadActual  13: 1048576 op, 4069100.00 ns, 3.8806 ns/op
OverheadActual  14: 1048576 op, 4090800.00 ns, 3.9013 ns/op
OverheadActual  15: 1048576 op, 4063400.00 ns, 3.8752 ns/op

WorkloadWarmup   1: 1048576 op, 572997800.00 ns, 546.4533 ns/op
WorkloadWarmup   2: 1048576 op, 566281600.00 ns, 540.0482 ns/op
WorkloadWarmup   3: 1048576 op, 546630100.00 ns, 521.3071 ns/op
WorkloadWarmup   4: 1048576 op, 546152500.00 ns, 520.8516 ns/op
WorkloadWarmup   5: 1048576 op, 545966400.00 ns, 520.6741 ns/op
WorkloadWarmup   6: 1048576 op, 547417300.00 ns, 522.0578 ns/op
WorkloadWarmup   7: 1048576 op, 555044500.00 ns, 529.3317 ns/op
WorkloadWarmup   8: 1048576 op, 544770500.00 ns, 519.5336 ns/op
WorkloadWarmup   9: 1048576 op, 543839200.00 ns, 518.6455 ns/op
WorkloadWarmup  10: 1048576 op, 547636600.00 ns, 522.2670 ns/op
WorkloadWarmup  11: 1048576 op, 551541400.00 ns, 525.9909 ns/op
WorkloadWarmup  12: 1048576 op, 542713800.00 ns, 517.5722 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 557128900.00 ns, 531.3195 ns/op
WorkloadActual   2: 1048576 op, 545635000.00 ns, 520.3581 ns/op
WorkloadActual   3: 1048576 op, 546283000.00 ns, 520.9761 ns/op
WorkloadActual   4: 1048576 op, 546451200.00 ns, 521.1365 ns/op
WorkloadActual   5: 1048576 op, 551187400.00 ns, 525.6533 ns/op
WorkloadActual   6: 1048576 op, 549795400.00 ns, 524.3258 ns/op
WorkloadActual   7: 1048576 op, 554718600.00 ns, 529.0209 ns/op
WorkloadActual   8: 1048576 op, 548199200.00 ns, 522.8035 ns/op
WorkloadActual   9: 1048576 op, 554928200.00 ns, 529.2208 ns/op
WorkloadActual  10: 1048576 op, 545108900.00 ns, 519.8564 ns/op
WorkloadActual  11: 1048576 op, 552609200.00 ns, 527.0092 ns/op
WorkloadActual  12: 1048576 op, 566292300.00 ns, 540.0584 ns/op
WorkloadActual  13: 1048576 op, 614264500.00 ns, 585.8083 ns/op
WorkloadActual  14: 1048576 op, 704500400.00 ns, 671.8639 ns/op
WorkloadActual  15: 1048576 op, 668616700.00 ns, 637.6426 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 553039700.00 ns, 527.4198 ns/op
WorkloadResult   2: 1048576 op, 541545800.00 ns, 516.4583 ns/op
WorkloadResult   3: 1048576 op, 542193800.00 ns, 517.0763 ns/op
WorkloadResult   4: 1048576 op, 542362000.00 ns, 517.2367 ns/op
WorkloadResult   5: 1048576 op, 547098200.00 ns, 521.7535 ns/op
WorkloadResult   6: 1048576 op, 545706200.00 ns, 520.4260 ns/op
WorkloadResult   7: 1048576 op, 550629400.00 ns, 525.1211 ns/op
WorkloadResult   8: 1048576 op, 544110000.00 ns, 518.9037 ns/op
WorkloadResult   9: 1048576 op, 550839000.00 ns, 525.3210 ns/op
WorkloadResult  10: 1048576 op, 541019700.00 ns, 515.9566 ns/op
WorkloadResult  11: 1048576 op, 548520000.00 ns, 523.1094 ns/op
WorkloadResult  12: 1048576 op, 562203100.00 ns, 536.1587 ns/op
// GC:  641 0 0 1342177680 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 6644 has exited with code 0.

Mean = 522.078 ns, StdErr = 1.692 ns (0.32%), N = 12, StdDev = 5.863 ns
Min = 515.957 ns, Q1 = 517.197 ns, Median = 521.090 ns, Q3 = 525.171 ns, Max = 536.159 ns
IQR = 7.974 ns, LowerFence = 505.235 ns, UpperFence = 537.133 ns
ConfidenceInterval = [514.569 ns; 529.587 ns] (CI 99.9%), Margin = 7.509 ns (1.44% of Mean)
Skewness = 0.96, Kurtosis = 3.1, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:39 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1232 1412 --benchmarkName "StringVsStringBuilderBenchmark.MyString(iteration: 1000)" --job Default --benchmarkId 2 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadJitting  1: 1 op, 1210700.00 ns, 1.2107 ms/op

OverheadJitting  2: 16 op, 680600.00 ns, 42.5375 us/op
WorkloadJitting  2: 16 op, 8925800.00 ns, 557.8625 us/op

WorkloadPilot    1: 16 op, 4828400.00 ns, 301.7750 us/op
WorkloadPilot    2: 32 op, 7693500.00 ns, 240.4219 us/op
WorkloadPilot    3: 64 op, 15098000.00 ns, 235.9062 us/op
WorkloadPilot    4: 128 op, 33349000.00 ns, 260.5391 us/op
WorkloadPilot    5: 256 op, 65458500.00 ns, 255.6973 us/op
WorkloadPilot    6: 512 op, 105514000.00 ns, 206.0820 us/op
WorkloadPilot    7: 1024 op, 168664500.00 ns, 164.7114 us/op
WorkloadPilot    8: 2048 op, 314853100.00 ns, 153.7369 us/op
WorkloadPilot    9: 4096 op, 587205800.00 ns, 143.3608 us/op

OverheadWarmup   1: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadWarmup   2: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   3: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   4: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadWarmup   5: 4096 op, 21500.00 ns, 5.2490 ns/op
OverheadWarmup   6: 4096 op, 14500.00 ns, 3.5400 ns/op

OverheadActual   1: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   2: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   3: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   4: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual   5: 4096 op, 32200.00 ns, 7.8613 ns/op
OverheadActual   6: 4096 op, 32200.00 ns, 7.8613 ns/op
OverheadActual   7: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   8: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   9: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  10: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  11: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual  12: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  13: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  14: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  15: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  16: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  17: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  18: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  19: 4096 op, 14500.00 ns, 3.5400 ns/op

WorkloadWarmup   1: 4096 op, 634231600.00 ns, 154.8417 us/op
WorkloadWarmup   2: 4096 op, 623860000.00 ns, 152.3096 us/op
WorkloadWarmup   3: 4096 op, 616265000.00 ns, 150.4553 us/op
WorkloadWarmup   4: 4096 op, 810646100.00 ns, 197.9116 us/op
WorkloadWarmup   5: 4096 op, 619749100.00 ns, 151.3059 us/op
WorkloadWarmup   6: 4096 op, 618083400.00 ns, 150.8993 us/op
WorkloadWarmup   7: 4096 op, 568080400.00 ns, 138.6915 us/op
WorkloadWarmup   8: 4096 op, 571510500.00 ns, 139.5289 us/op
